C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.exe
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.deps.json
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.runtimeconfig.json
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.runtimeconfig.dev.json
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.dll
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\ref\Partition Array into Disjoint Intervals.dll
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.pdb
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.csproj.AssemblyReference.cache
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.AssemblyInfoInputs.cache
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.AssemblyInfo.cs
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.csproj.CoreCompileInputs.cache
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.dll
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\ref\Partition Array into Disjoint Intervals.dll
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.pdb
C:\Users\saret\source\repos\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.genruntimeconfig.cache
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.exe
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.deps.json
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.runtimeconfig.json
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.runtimeconfig.dev.json
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.dll
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\ref\Partition Array into Disjoint Intervals.dll
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\bin\Debug\net5.0\Partition Array into Disjoint Intervals.pdb
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.csproj.AssemblyReference.cache
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.GeneratedMSBuildEditorConfig.editorconfig
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.AssemblyInfoInputs.cache
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.AssemblyInfo.cs
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.csproj.CoreCompileInputs.cache
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.dll
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\ref\Partition Array into Disjoint Intervals.dll
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.pdb
C:\Projects C#\Leetcode\Partition Array into Disjoint Intervals\obj\Debug\net5.0\Partition Array into Disjoint Intervals.genruntimeconfig.cache
