C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.exe
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.deps.json
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.runtimeconfig.json
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.runtimeconfig.dev.json
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.dll
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\ref\Invalid Transactions.dll
C:\Users\saret\source\repos\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.pdb
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.csproj.AssemblyReference.cache
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.AssemblyInfoInputs.cache
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.AssemblyInfo.cs
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.csproj.CoreCompileInputs.cache
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.dll
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\ref\Invalid Transactions.dll
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.pdb
C:\Users\saret\source\repos\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.genruntimeconfig.cache
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.exe
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.deps.json
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.runtimeconfig.json
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.runtimeconfig.dev.json
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.dll
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\ref\Invalid Transactions.dll
C:\Projects C#\Leetcode\Invalid Transactions\bin\Debug\net5.0\Invalid Transactions.pdb
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.csproj.AssemblyReference.cache
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.GeneratedMSBuildEditorConfig.editorconfig
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.AssemblyInfoInputs.cache
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.AssemblyInfo.cs
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.csproj.CoreCompileInputs.cache
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.dll
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\ref\Invalid Transactions.dll
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.pdb
C:\Projects C#\Leetcode\Invalid Transactions\obj\Debug\net5.0\Invalid Transactions.genruntimeconfig.cache
